,0,1,2,3
0,legacy,load_layouts_no_md,0,1050.81
1,legacy,load_layouts,0,5681.46
2,legacy,all_subjects,0,1314.18
3,legacy,all_subjects,1,22.93
4,legacy,all_subjects,2,21.79
5,legacy,all_subjects,3,21.86
6,legacy,all_subjects,4,21.49
7,legacy,all_subjects,5,22.13
8,legacy,all_subjects,6,21.58
9,legacy,all_subjects,7,21.54
10,legacy,all_subjects,8,21.74
11,legacy,all_subjects,9,22.68
12,legacy,all_tasks,0,21.74
13,legacy,all_tasks,1,22.04
14,legacy,all_tasks,2,25.28
15,legacy,all_tasks,3,24.21
16,legacy,all_tasks,4,22.54
17,legacy,all_tasks,5,21.11
18,legacy,all_tasks,6,21.77
19,legacy,all_tasks,7,23.77
20,legacy,all_tasks,8,22.48
21,legacy,all_tasks,9,21.98
22,legacy,subjects_for_task,0,7.24
23,legacy,subjects_for_task,1,6.99
24,legacy,subjects_for_task,2,7.47
25,legacy,subjects_for_task,3,6.7
26,legacy,subjects_for_task,4,6.71
27,legacy,subjects_for_task,5,7.33
28,legacy,subjects_for_task,6,7.06
29,legacy,subjects_for_task,7,7.44
30,legacy,subjects_for_task,8,6.85
31,legacy,subjects_for_task,9,6.74
32,legacy,print_repr,0,27.98
33,legacy,print_repr,1,19.46
34,legacy,print_repr,2,23.2
35,legacy,print_repr,3,25.38
36,legacy,print_repr,4,22.14
37,legacy,print_repr,5,24.24
38,legacy,print_repr,6,24.13
39,legacy,print_repr,7,23.81
40,legacy,print_repr,8,22.56
41,legacy,print_repr,9,23.58
42,legacy,get_niftis_as_files,0,31.69
43,legacy,get_niftis_as_files,1,29.04
44,legacy,get_niftis_as_files,2,27.81
45,legacy,get_niftis_as_files,3,28.15
46,legacy,get_niftis_as_files,4,26.26
47,legacy,get_niftis_as_files,5,26.73
48,legacy,get_niftis_as_files,6,26.6
49,legacy,get_niftis_as_files,7,26.24
50,legacy,get_niftis_as_files,8,27.94
51,legacy,get_niftis_as_files,9,26.76
52,legacy,get_niftis_as_objects,0,26.14
53,legacy,get_niftis_as_objects,1,26.1
54,legacy,get_niftis_as_objects,2,26.44
55,legacy,get_niftis_as_objects,3,25.92
56,legacy,get_niftis_as_objects,4,26.16
57,legacy,get_niftis_as_objects,5,26.55
58,legacy,get_niftis_as_objects,6,27.2
59,legacy,get_niftis_as_objects,7,26.17
60,legacy,get_niftis_as_objects,8,28.01
61,legacy,get_niftis_as_objects,9,31.7
62,legacy,get_metadata,0,64.02
63,legacy,get_metadata,1,63.22
64,legacy,get_metadata,2,62.42
65,legacy,get_metadata,3,63.39
66,legacy,get_metadata,4,63.13
67,legacy,get_metadata,5,62.47
68,legacy,get_metadata,6,63.69
69,legacy,get_metadata,7,64.61
70,legacy,get_metadata,8,63.19
71,legacy,get_metadata,9,63.52
72,legacy,get_return_type_dict,0,16.29
73,legacy,get_return_type_dict,1,16.33
74,legacy,get_return_type_dict,2,16.03
75,legacy,get_return_type_dict,3,15.35
76,legacy,get_return_type_dict,4,16.36
77,legacy,get_return_type_dict,5,15.96
78,legacy,get_return_type_dict,6,16.33
79,legacy,get_return_type_dict,7,15.65
80,legacy,get_return_type_dict,8,16.1
81,legacy,get_return_type_dict,9,15.43
82,pybids-refactor,load_layouts_no_md,0,1334.66
83,pybids-refactor,load_layouts,0,6568.2
84,pybids-refactor,all_subjects,0,1925.42
85,pybids-refactor,all_subjects,1,28.52
86,pybids-refactor,all_subjects,2,25.45
87,pybids-refactor,all_subjects,3,24.77
88,pybids-refactor,all_subjects,4,26.12
89,pybids-refactor,all_subjects,5,25.47
90,pybids-refactor,all_subjects,6,25.84
91,pybids-refactor,all_subjects,7,25.23
92,pybids-refactor,all_subjects,8,27.5
